Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
curiositylab,2,0,"https://www.kickstarter.com/projects/curiositylab/actually-curious-cards-for-not-against-humanity?ref=discovery_category_popular
",,,,,True,True,,0.0
1504350418,2,0,"https://www.kickstarter.com/projects/mastercosmo/rock-paper-monsters?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
dakdakgoose,2,0,"https://www.kickstarter.com/projects/dakdakgoose/jig-and-a-saw-puzzles-by-mike-maydak?ref=discovery_category_popular
",,,,,True,True,,0.0
1499041878,2,0,"https://www.kickstarter.com/projects/greentreelabs/outer-space-x-mobile-adventure-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
964296514,2,0,"https://www.kickstarter.com/projects/138688732/pokamates-vegas-edition-app?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1495184516,2,0,"https://www.kickstarter.com/projects/efranltd/switch-card-game-roll-think-and-spell?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
96687082,2,0,"https://www.kickstarter.com/projects/johnmarcgibbons/next-generation-board-games?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
319011788,2,0,"https://www.kickstarter.com/projects/319011788/mtgepic-t-shirts-and-playmats?ref=discovery_category_popular
",,,,,True,True,,0.0
437756062,2,1,"https://www.kickstarter.com/projects/spaceport/spaceport?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
494059525,2,0,"https://www.kickstarter.com/projects/alzarantcg/alzaran-mecha-revolution?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
clockworkevolution,2,0,"https://www.kickstarter.com/projects/clockworkevolution/wooden-puzzle-cube?ref=discovery_category_popular
",,,,,True,True,,0.0
cnnmon,2,0,"https://www.kickstarter.com/projects/cnnmon/boba-mobile-puzzle-game?ref=discovery_category_popular
",,,,,True,True,,1.0
506670969,2,0,"https://www.kickstarter.com/projects/530589675/the-foor-is-lava-the-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1440298181,2,1,"https://www.kickstarter.com/projects/[phone]/marvel-runners-phone-game?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1363169672,2,0,"https://www.kickstarter.com/projects/1894161961/playing-cards-classic-2000?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
couponquestgame,2,0,"https://www.kickstarter.com/projects/couponquestgame/coupon-quest-rpg-adventure-game-meets-coupon-colle?ref=discovery_category_popular
",,,,,True,True,,0.0
1372094215,2,0,"https://www.kickstarter.com/projects/2104052526/bicycle-okeanos-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
493350968,2,0,"https://www.kickstarter.com/projects/[phone]/geek-provision-shoppe-mobile-geek-party-vehicle-sh?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1023935838,2,0,"https://www.kickstarter.com/projects/270163907/battle-poker-poker-with-a-twist-by-g3-games-and-mo?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1363081760,2,0,"https://www.kickstarter.com/projects/rbakerj/exploring-and-expletive-kittens?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1360967592,2,0,"https://www.kickstarter.com/projects/1360967592/grrrabbit-the-sighthound-themed-card-game?ref=discovery_category_popular
",,,,,True,True,,0.0
1343885182,2,0,"https://www.kickstarter.com/projects/garywith1r/global-launch-of-the-diy-yoball-the-new-mobile-wor?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
345988769,2,0,"https://www.kickstarter.com/projects/2070616568/explorers-and-seals-playing-cards-printed-by-wingo?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
493115291,2,0,"https://www.kickstarter.com/projects/493115291/decepta-con?ref=discovery_category_popular
",,,,,True,True,,0.0
349795436,2,0,"https://www.kickstarter.com/projects/1928711254/gallivant-a-deck-of-exploration-relaunch?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1365379651,2,0,"https://www.kickstarter.com/projects/1960197337/censored-a-party-game-for-inappropriate-minds?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1370767391,2,0,"https://www.kickstarter.com/projects/1092513349/covfefe-the-unpresidented-game-of-political-leader?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
922882532,2,0,"https://www.kickstarter.com/projects/845956528/berserker-the-cloud-based-ergonomic-ps4-gaming-con?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1363333148,2,0,"https://www.kickstarter.com/projects/536294501/brick-breaker-cubed?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1424827047,2,0,"https://www.kickstarter.com/projects/igiveumyearth/save-the-planet-poker-deck?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1421446947,2,0,"https://www.kickstarter.com/projects/1996742822/poker-stars-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
alexanderlau,2,0,"https://www.kickstarter.com/projects/alexanderlau/mother-goose?ref=discovery_category_popular
",,,,,True,True,,0.0
325663644,2,0,"https://www.kickstarter.com/projects/564618968/flux-led-lighted-spinner-toy?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1346245478,2,0,"https://www.kickstarter.com/projects/1346245478/the-million-pound-heist-live-quest-enigma-quests?ref=discovery_category_popular
",,,,,True,True,,0.0
355207165,2,0,"https://www.kickstarter.com/projects/getgogaming/toggleme-the-next-phenom-in-mobile-gaming?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
355960093,2,0,"https://www.kickstarter.com/projects/golddigitalstudio/dragons-and-thrones?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1337155906,2,0,"https://www.kickstarter.com/projects/1264032165/tcg-store-in-waterbury-connecticut?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
361740250,2,0,"https://www.kickstarter.com/projects/1975796843/ipal-baby?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
citroncoco,2,0,"https://www.kickstarter.com/projects/citroncoco/citron-coco-le-jeu?ref=discovery_category_popular
",,,,,True,True,,0.0
13178625,2,1,"https://www.kickstarter.com/projects/ossessobook/vita-a-new-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
446866350,2,0,"https://www.kickstarter.com/projects/[phone]/the-brave-little-worm-for-mobile?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1380148830,2,0,"https://www.kickstarter.com/projects/aeceus/fireflight-a-simulation-based-puzzle-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
143543445,2,0,"https://www.kickstarter.com/projects/mangolearning/game-based-immersive-math-learning-on-tablets-smar?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
14297523,2,0,"https://www.kickstarter.com/projects/14297523/epilepsy-quest-2?ref=discovery_category_popular
",,,,,True,True,,0.0
142961102,2,0,"https://www.kickstarter.com/projects/jamesmckeever/atem-bomb-a-new-escape-story?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1393519158,2,0,"https://www.kickstarter.com/projects/ttheroes/monster-combat-wer-als-letzter-uberlebt-gewinnt?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
546926052,2,0,"https://www.kickstarter.com/projects/1680803870/element-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1420609170,2,0,"https://www.kickstarter.com/projects/nekderk/sera-a-conversation-based-siri-parody-game-for-ios?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
32648656,2,0,"https://www.kickstarter.com/projects/sheridan/word-ninja?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
142017269,2,1,"https://www.kickstarter.com/projects/427885536/razrwing-story-based-group-gaming-augmented-realit?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
327489671,2,0,"https://www.kickstarter.com/projects/danielrolnik/food-fight-the-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1017850784,2,0,"https://www.kickstarter.com/projects/1017850784/legend-of-ace-casino-quest?ref=discovery_category_popular
",,,,,True,True,,1.0
1411411580,2,0,"https://www.kickstarter.com/projects/754700646/coping-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1409602361,2,0,"https://www.kickstarter.com/projects/diyengineering/the-ultimate-retropie-handheld?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1403431672,2,0,"https://www.kickstarter.com/projects/solistarot/solis-tarot-deck-27-card-soul-delving-nicely-illus?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
battlepig,2,0,"https://www.kickstarter.com/projects/battlepig/battle-pig?ref=discovery_category_popular
",,,,,True,True,,0.0
bewilderbox,2,0,"https://www.kickstarter.com/projects/bewilderbox/bewilder-box-an-escape-game-feat-knightmares-hugo?ref=discovery_category_popular
",,,,,True,True,,0.0
1014038360,2,0,"https://www.kickstarter.com/projects/1014038360/bashy-baseball-game-epic-baseball-battles-in-your?ref=discovery_category_popular
",,,,,True,True,,1.0
33381319,2,0,"https://www.kickstarter.com/projects/230611152/dapx-diamant-playing-cards-printed-by-lpcc?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
272685175,2,0,"https://www.kickstarter.com/projects/blueprintplayingcard/foil-luxury-playing-cards-bicycles-metalluxetm-tec?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1396562938,2,0,"https://www.kickstarter.com/projects/[phone]/derrick-for-mobile-save-the-shark?ref=discovery_category_popular
",,,,,True,True,,0.0
436733822,2,0,"https://www.kickstarter.com/projects/1105410108/kendamatron-an-electronic-game-based-on-kendama?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
darennkeller,2,0,"https://www.kickstarter.com/projects/darennkeller/cubecore-on-apple-store?ref=discovery_category_popular
",,,,,True,True,,0.0
1331810219,2,0,"https://www.kickstarter.com/projects/mankinnovation/cultura-playing-cards-flat-retro-style?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1330340823,2,0,"https://www.kickstarter.com/projects/1702196622/helicopter-bob?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
200334457,2,0,"https://www.kickstarter.com/projects/39614857/call-of-morrowind?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1389883366,2,0,"https://www.kickstarter.com/projects/[phone]/pre-heat-adult-game-mobile-app?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1389692290,2,0,"https://www.kickstarter.com/projects/474368512/word-mosaics-jr?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
vincardistry,2,0,"https://www.kickstarter.com/projects/vincardistry/prototype-playing-cards-v2?ref=discovery_category_popular
",,,,,True,True,,0.0
1386779425,2,0,"https://www.kickstarter.com/projects/1592079295/punch-drunk-ninja?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
cardsforacause,2,0,"https://www.kickstarter.com/projects/cardsforacause/plant-a-tree-playing-cards-for-reforestation?ref=discovery_category_popular
",,,,,True,True,,1.0
castletycoon,2,0,"https://www.kickstarter.com/projects/castletycoon/castle-tycoon?ref=discovery_category_popular
",,,,,True,True,,2.0
chaos680,2,0,"https://www.kickstarter.com/projects/chaos680/core-of-innocence-an-epic-platform-adventure-game?ref=discovery_category_popular
",,,,,True,True,,0.0
2018873796,2,0,"https://www.kickstarter.com/projects/zaman/covid19-puzzle-feel-the-exhilaration-of-winning?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1494322908,2,0,"https://www.kickstarter.com/projects/317641352/pix-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
732904123,2,0,"https://www.kickstarter.com/projects/absurdities/absurdities-a-memory-card-game-for-kids-and-famili?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1908385991,2,1,"https://www.kickstarter.com/projects/1026056878/mimic-a-raspberry-pi-console-in-a-retro-style-hous?ref=discovery_category_popular
",hiwi,False,,,True,True,,1.0
1825410791,2,0,"https://www.kickstarter.com/projects/markallender/type-color-playing-cards-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1885423846,2,0,"https://www.kickstarter.com/projects/1885423846/shamanic-power-animal-oracle-cards?ref=discovery_category_popular
",,,,,True,True,,1.0
1886223054,2,1,"https://www.kickstarter.com/projects/stycr/stycr?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1969745962,2,0,"https://www.kickstarter.com/projects/1948770780/ukdmhatesyou-automobile-scenecards-for-jdm-fan-lov?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
69197874,2,0,"https://www.kickstarter.com/projects/slotofhand/slot-playing-cards-slot-19-edition?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1854491050,2,0,"https://www.kickstarter.com/projects/seigalabs/shiba-seigaiha-japanese-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1822831785,2,0,"https://www.kickstarter.com/projects/ayertey/dicehunter-youre-the-hunter?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
760084711,2,0,"https://www.kickstarter.com/projects/1613288126/magic-drive?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
184641310,2,0,"https://www.kickstarter.com/projects/168747749/high-five-app-project-revolution?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1820520716,2,0,"https://www.kickstarter.com/projects/269195528/shananigans-viral-video-game-and-scavengerhunt-app?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1820414601,2,0,"https://www.kickstarter.com/projects/[phone]/mobile-geocaching-based-rpg-game-promoting-active?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
744321635,2,0,"https://www.kickstarter.com/projects/744321635/bleacherzone?ref=discovery_category_popular
",,,,,True,True,,0.0
1771646876,2,0,"https://www.kickstarter.com/projects/203979930/candy-the-magic-dinosaur-universal-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
190728171,2,0,"https://www.kickstarter.com/projects/523209757/up-the-ante?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1876054929,2,0,"https://www.kickstarter.com/projects/dwiley/wander-war?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
730327302,2,0,"https://www.kickstarter.com/projects/689834896/stalin-assassin?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1847817306,2,0,"https://www.kickstarter.com/projects/hallthatfun/indoor-playground-in-prospect-lefferts-garden?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1817404563,2,0,"https://www.kickstarter.com/projects/1707530918/fantasy-trader-virtual-stock-exchange-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1769519992,2,0,"https://www.kickstarter.com/projects/educacionparaelfutur/esports-world?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1768872741,2,0,"https://www.kickstarter.com/projects/2139607135/drunken-royalty-a-twisted-medieval-playing-card-co?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
719339822,2,1,"https://www.kickstarter.com/projects/77582874/gaming-heaven?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
745143677,2,0,"https://www.kickstarter.com/projects/1468389582/rune-cards-with-comic-book-images-used-similar-to-tarot-deck?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
